635nm测值,520nm测值,405nm测值,target
30.3578000000001,30.3405000000001,30.312900000000102,1
30.4537000000001,30.4372000000001,30.4162000000001,1
30.4224000000001,30.4053000000001,30.3809000000001,1
30.413100000000103,30.396800000000102,30.373300000000103,1
30.4623000000001,30.4471000000001,30.4236000000001,1
30.405800000000102,30.389100000000102,30.368700000000104,1
30.444300000000098,30.4270000000001,30.401600000000098,1
30.4401000000001,30.4238000000001,30.3992000000001,1
30.506800000000098,30.4912000000001,30.468600000000098,1
30.5000000000001,30.4822000000001,30.4617000000001,1
30.4597000000001,30.444100000000102,30.4183000000001,1
30.5369000000001,30.5201000000001,30.494600000000098,1
30.517000000000102,30.499600000000104,30.475200000000104,1
30.5032000000001,30.4879000000001,30.461000000000098,1
30.575000000000102,30.558200000000102,30.535400000000102,1
30.535800000000098,30.520500000000098,30.5000000000001,1
30.5465000000002,30.5285000000002,30.5006000000002,1
30.5833000000002,30.5676000000002,30.5430000000002,1
30.5464000000002,30.5299000000002,30.5049000000002,1
30.5639000000002,30.5484000000002,30.5244000000002,1
30.6095000000002,30.5923000000002,30.570200000000202,1
